date,1. open,2. high,3. low,4. close,5. volume
2020-04-03 05:59:00,180.13,183.6,179.71,182.03,691.0
2020-04-03 05:58:00,180.5,181.0,180.0,180.9,426.0
2020-04-03 05:57:00,180.2,180.5,180.15,180.5,144.0
2020-04-03 05:56:00,182.0,182.0,180.05,180.95,310.0
2020-04-03 05:55:00,182.1,182.6,182.0,182.1,277.0
2020-04-03 05:54:00,182.7,182.7,182.1,182.1,50.0
2020-04-03 05:53:00,182.3,182.8,182.3,182.8,110.0
2020-04-03 05:52:00,182.05,182.7,182.05,182.6,67.0
2020-04-03 05:51:00,182.95,183.0,182.15,182.15,506.0
2020-04-03 05:50:00,182.75,183.0,182.75,183.0,708.0
2020-04-03 05:48:00,182.2,182.65,182.0,182.65,57.0
2020-04-03 05:47:00,181.7,182.0,181.3,182.0,328.0
2020-04-03 05:46:00,181.7,181.7,181.35,181.35,121.0
2020-04-03 05:45:00,182.95,183.0,181.05,181.3,1969.0
2020-04-03 05:44:00,183.05,183.05,182.5,182.55,5.0
2020-04-03 05:43:00,182.35,183.05,182.35,182.55,106.0
2020-04-03 05:42:00,183.55,183.55,182.95,182.95,116.0
2020-04-03 05:41:00,182.95,183.9,182.65,183.05,786.0
2020-04-03 05:40:00,182.85,183.35,182.85,182.9,40.0
2020-04-03 05:39:00,182.5,182.6,182.2,182.6,490.0
2020-04-03 05:38:00,182.55,182.55,182.55,182.55,17.0
2020-04-03 05:37:00,182.7,182.7,182.3,182.65,107.0
2020-04-03 05:36:00,182.75,182.8,182.25,182.8,0.0
2020-04-03 05:35:00,182.2,182.25,182.2,182.25,272.0
2020-04-03 05:34:00,182.05,182.05,182.05,182.05,45.0
2020-04-03 05:33:00,182.75,182.75,182.75,182.75,2.0
2020-04-03 05:32:00,183.1,183.1,182.05,182.4,266.0
2020-04-03 05:31:00,183.1,183.6,183.1,183.6,190.0
2020-04-03 05:30:00,183.65,183.65,183.1,183.1,178.0
2020-04-03 05:29:00,183.0,183.5,183.0,183.5,466.0
2020-04-03 05:28:00,182.3,183.0,182.3,183.0,862.0
2020-04-03 05:27:00,182.5,182.5,182.5,182.5,5.0
2020-04-03 05:26:00,182.35,182.5,182.2,182.5,128.0
2020-04-03 05:25:00,182.2,182.4,182.05,182.05,716.0
2020-04-03 05:24:00,182.25,182.25,182.25,182.25,17.0
2020-04-03 05:23:00,182.35,182.35,182.25,182.25,10.0
2020-04-03 05:22:00,182.35,182.9,182.35,182.9,751.0
2020-04-03 05:21:00,182.5,182.9,182.5,182.9,245.0
2020-04-03 05:20:00,182.2,182.95,182.2,182.95,554.0
2020-04-03 05:19:00,182.1,182.45,181.5,182.45,1060.0
2020-04-03 05:18:00,182.65,182.65,181.7,181.95,165.0
2020-04-03 05:17:00,182.75,182.75,182.0,182.0,346.0
2020-04-03 05:16:00,182.4,182.55,182.4,182.55,262.0
2020-04-03 05:15:00,180.85,182.4,180.85,182.4,272.0
2020-04-03 05:14:00,180.5,180.6,179.95,180.6,252.0
2020-04-03 05:13:00,180.5,180.5,179.05,179.05,537.0
2020-04-03 05:12:00,180.0,180.75,180.0,180.65,525.0
2020-04-03 05:11:00,178.6,180.0,178.6,180.0,683.0
2020-04-03 05:10:00,178.6,178.6,178.6,178.6,644.0
2020-04-03 05:09:00,178.55,178.6,178.5,178.6,217.0
2020-04-03 05:08:00,178.5,178.6,178.5,178.5,866.0
2020-04-03 05:07:00,178.0,178.3,178.0,178.3,35.0
2020-04-03 05:06:00,178.65,178.65,178.05,178.35,924.0
2020-04-03 05:05:00,180.0,180.0,178.85,178.9,2452.0
2020-04-03 05:04:00,180.0,180.05,180.0,180.05,466.0
2020-04-03 05:03:00,180.25,180.25,180.0,180.15,528.0
2020-04-03 05:02:00,180.75,180.75,180.1,180.3,301.0
2020-04-03 05:01:00,180.8,180.95,180.8,180.95,119.0
2020-04-03 05:00:00,180.7,181.0,180.7,181.0,31.0
2020-04-03 04:59:00,181.0,181.0,181.0,181.0,0.0
2020-04-03 04:58:00,181.0,181.0,181.0,181.0,106.0
2020-04-03 04:57:00,181.0,181.0,181.0,181.0,498.0
2020-04-03 04:55:00,181.45,181.45,181.45,181.45,4.0
2020-04-03 04:54:00,181.25,181.45,181.25,181.45,51.0
2020-04-03 04:53:00,181.35,181.35,181.35,181.35,51.0
2020-04-03 04:52:00,181.3,181.75,181.3,181.75,48.0
2020-04-03 04:51:00,181.45,181.55,181.45,181.55,51.0
2020-04-03 04:49:00,181.75,181.75,181.3,181.45,243.0
2020-04-03 04:48:00,181.6,181.6,181.6,181.6,0.0
2020-04-03 04:47:00,181.8,181.85,181.25,181.7,558.0
2020-04-03 04:46:00,182.0,182.0,182.0,182.0,43.0
2020-04-03 04:45:00,182.1,182.1,182.1,182.1,0.0
2020-04-03 04:44:00,182.4,182.4,182.1,182.4,141.0
2020-04-03 04:43:00,182.25,182.25,182.25,182.25,68.0
2020-04-03 04:42:00,182.15,182.2,182.15,182.15,51.0
2020-04-03 04:41:00,182.25,182.25,182.15,182.15,164.0
2020-04-03 04:40:00,182.45,182.45,182.3,182.45,140.0
2020-04-03 04:38:00,182.4,182.4,182.4,182.4,0.0
2020-04-03 04:37:00,182.45,182.45,182.4,182.4,82.0
2020-04-03 04:36:00,182.75,182.75,182.4,182.4,378.0
2020-04-03 04:35:00,182.75,182.75,182.75,182.75,34.0
2020-04-03 04:34:00,182.75,182.75,182.75,182.75,58.0
2020-04-03 04:33:00,182.65,182.65,182.65,182.65,0.0
2020-04-03 04:32:00,182.6,182.6,182.6,182.6,0.0
2020-04-03 04:31:00,183.05,183.05,183.05,183.05,164.0
2020-04-03 04:29:00,182.45,183.05,182.45,183.05,0.0
2020-04-03 04:26:00,182.75,182.75,182.75,182.75,84.0
2020-04-03 04:25:00,183.0,183.0,182.4,182.75,190.0
2020-04-03 04:24:00,183.0,183.0,183.0,183.0,2.0
2020-04-03 04:22:00,182.45,183.0,182.45,183.0,47.0
2020-04-03 04:21:00,183.25,183.25,182.45,183.15,840.0
2020-04-03 04:20:00,184.15,184.15,184.15,184.15,42.0
2020-04-03 04:19:00,183.95,184.25,183.95,184.25,32.0
2020-04-03 04:18:00,184.4,184.4,184.4,184.4,242.0
2020-04-03 04:17:00,183.95,184.4,183.45,184.4,93.0
2020-04-03 04:16:00,183.45,183.95,183.45,183.95,218.0
2020-04-03 04:15:00,184.0,184.0,183.45,183.45,54.0
2020-04-03 04:14:00,183.5,184.0,183.5,183.6,838.0
2020-04-03 04:13:00,183.5,183.5,183.15,183.25,1346.0
2020-04-03 04:12:00,185.85,185.85,185.1,185.15,232.0
2020-04-03 04:11:00,185.85,185.85,185.85,185.85,65.0
2020-04-03 04:10:00,185.5,185.5,185.5,185.5,86.0
2020-04-03 04:09:00,185.55,185.9,185.0,185.15,691.0
2020-04-03 04:08:00,185.25,186.0,185.25,185.4,184.0
2020-04-03 04:07:00,185.0,186.05,184.95,185.5,1970.0
2020-04-03 04:06:00,184.0,184.3,184.0,184.3,140.0
2020-04-03 04:05:00,182.95,183.85,182.95,183.85,273.0
2020-04-03 04:04:00,182.45,182.45,182.45,182.45,0.0
2020-04-03 04:03:00,182.9,182.9,182.9,182.9,42.0
2020-04-03 04:02:00,182.85,182.85,182.85,182.85,26.0
2020-04-03 04:01:00,182.45,182.45,182.45,182.45,32.0
2020-04-03 04:00:00,182.85,182.85,182.85,182.85,0.0
2020-04-03 03:58:00,182.6,182.6,182.4,182.4,25.0
2020-04-03 03:56:00,182.85,182.85,182.6,182.6,566.0
2020-04-03 03:55:00,182.95,182.95,182.55,182.55,45.0
2020-04-03 03:53:00,182.4,183.0,182.4,183.0,70.0
2020-04-03 03:52:00,182.6,182.6,182.6,182.6,0.0
2020-04-03 03:51:00,183.0,183.0,183.0,183.0,0.0
2020-04-03 03:50:00,183.0,183.0,183.0,183.0,33.0
2020-04-03 03:46:00,183.05,183.05,183.0,183.0,71.0
2020-04-03 03:45:00,183.0,183.0,183.0,183.0,62.0
2020-04-03 03:44:00,183.15,183.2,183.1,183.1,41.0
2020-04-03 03:42:00,181.35,184.0,181.35,183.1,1252.0
2020-04-03 03:41:00,181.7,181.7,181.7,181.7,0.0
2020-04-03 03:40:00,181.3,181.3,181.3,181.3,48.0
2020-04-03 03:39:00,181.6,181.6,181.3,181.3,5.0
2020-04-03 03:38:00,181.95,182.0,181.3,181.3,103.0
2020-04-03 03:37:00,181.85,182.1,181.85,182.1,75.0
2020-04-03 03:36:00,182.2,182.2,182.2,182.2,17.0
2020-04-03 03:35:00,182.15,182.2,182.15,182.2,153.0
2020-04-03 03:34:00,181.45,182.1,181.45,182.1,92.0
2020-04-03 03:33:00,182.0,182.0,181.3,181.3,288.0
2020-04-03 03:32:00,182.0,182.2,182.0,182.2,17.0
2020-04-03 03:31:00,182.4,182.4,182.05,182.05,104.0
2020-04-03 03:30:00,182.5,182.5,182.5,182.5,140.0
2020-04-03 03:29:00,182.7,182.75,182.5,182.75,124.0
2020-04-03 03:28:00,182.8,182.8,182.8,182.8,137.0
2020-04-03 03:26:00,182.8,182.8,182.8,182.8,47.0
2020-04-03 03:25:00,183.1,183.15,183.1,183.15,14.0
2020-04-03 03:24:00,183.2,183.2,183.0,183.0,206.0
2020-04-03 03:23:00,183.2,183.2,183.2,183.2,36.0
2020-04-03 03:22:00,183.5,183.5,183.5,183.5,0.0
2020-04-03 03:21:00,183.2,183.2,183.2,183.2,0.0
2020-04-03 03:20:00,183.2,183.35,183.2,183.35,207.0
