Date,Symbol,Series,Prev Close,Open,High,Low,Last,Close,VWAP,Volume,Turnover,Trades,Deliverable Volume,%Deliverble
2016-04-18,STRTECH,EQ,91.6,92.0,92.0,89.0,89.15,89.6,89.85,414355,3722989540000.0,6321,248174,0.5989
2016-04-20,STRTECH,EQ,89.6,90.25,90.5,88.5,88.8,88.6,89.18,449253,4006482610000.0,4310,252302,0.5616
2016-04-21,STRTECH,EQ,88.6,89.0,90.5,88.4,88.7,88.65,89.21,343308,3062607575000.0,2730,145353,0.42340000000000005
2016-04-22,STRTECH,EQ,88.65,88.65,92.7,88.1,91.85,91.95,90.58,1198209,10852833565000.0,5881,570085,0.4758
2016-04-25,STRTECH,EQ,91.95,91.65,93.6,90.25,90.75,91.05,91.75,563942,5174081405000.0,3588,185514,0.329
2016-04-26,STRTECH,EQ,91.05,90.8,92.6,90.55,91.8,91.95,91.55,397853,3642166910000.0,4258,155582,0.3911
2016-04-27,STRTECH,EQ,91.95,91.95,93.4,91.6,92.5,92.7,92.76,668121,6197539190000.0,4860,375540,0.5621
2016-04-28,STRTECH,EQ,92.7,93.0,94.8,89.2,89.5,89.7,92.46,776050,7175328890000.001,5113,293446,0.37810000000000005
2016-04-29,STRTECH,EQ,89.7,89.15,90.7,86.8,88.4,88.85,89.04,412898,3676313320000.0005,2700,175477,0.425
2016-05-02,STRTECH,EQ,88.85,88.1,89.45,87.65,88.2,88.25,88.58,273498,2422549755000.0,2084,131812,0.4819
2016-05-03,STRTECH,EQ,88.25,88.75,89.5,87.0,87.1,87.35,88.47,309166,2735096655000.0,2111,131227,0.42450000000000004
2016-05-04,STRTECH,EQ,87.35,87.3,87.45,85.35,85.7,85.65,86.15,212938,1834455000000.0,1907,99757,0.4685
2016-05-05,STRTECH,EQ,85.65,86.5,87.3,85.4,85.6,85.65,86.19,230425,1985983375000.0,2154,91160,0.3956
2016-05-06,STRTECH,EQ,85.65,85.35,88.2,84.0,87.75,86.5,86.06,374787,3225278000000.0,2990,134995,0.3602
2016-05-09,STRTECH,EQ,86.5,88.0,88.8,86.05,86.3,86.55,86.98,346371,3012793085000.0,2042,198944,0.5744
2016-05-10,STRTECH,EQ,86.55,86.9,87.85,86.05,87.25,87.15,86.91,198087,1721520520000.0,1484,86057,0.4344
2016-05-11,STRTECH,EQ,87.15,85.15,89.35,84.7,88.0,87.6,87.67,464046,4068117120000.0005,3556,118194,0.2547
2016-05-12,STRTECH,EQ,87.6,88.15,90.15,87.75,88.35,88.8,89.0,398459,3546332660000.0,3271,135018,0.33890000000000003
2016-05-13,STRTECH,EQ,88.8,88.0,89.0,86.5,87.0,87.15,87.5,206363,1805604525000.0,1643,90406,0.43810000000000004
2016-05-16,STRTECH,EQ,87.15,87.4,88.55,86.4,87.55,87.9,87.51,178993,1566384965000.0,1485,56690,0.31670000000000004
2016-05-17,STRTECH,EQ,87.9,87.6,88.5,87.0,87.5,87.45,87.63,305088,2673560050000.0,2183,129711,0.4252
2016-05-18,STRTECH,EQ,87.45,87.0,89.95,86.8,89.9,89.7,88.73,393064,3487625020000.0005,2809,152716,0.3885
2016-05-19,STRTECH,EQ,89.7,90.35,91.6,87.5,87.6,87.8,89.4,736376,6583341610000.0,5150,343145,0.466
2016-05-20,STRTECH,EQ,87.8,88.45,88.95,86.55,86.8,87.0,87.47,312230,2730950430000.0,1954,166506,0.5333
2016-05-23,STRTECH,EQ,87.0,87.8,91.2,87.1,89.2,88.85,89.4,885950,7920335590000.001,5745,439392,0.49600000000000005
2016-05-24,STRTECH,EQ,88.85,90.0,90.5,84.1,84.8,84.6,87.19,800099,6975888940000.001,6495,288321,0.3604
2016-05-25,STRTECH,EQ,84.6,85.6,86.9,85.1,86.45,86.4,85.96,356707,3066265595000.0,3035,126533,0.3547
2016-05-26,STRTECH,EQ,86.4,87.25,90.0,85.6,88.25,88.55,88.59,1651377,14629675675000.0,10363,338715,0.20510000000000003
2016-05-27,STRTECH,EQ,88.55,88.8,88.8,86.5,86.5,86.95,87.17,485900,4235422404999.9995,3319,235474,0.48460000000000003
2016-05-30,STRTECH,EQ,86.95,87.8,92.0,86.8,91.6,91.6,89.74,1781439,15986081525000.0,6963,1119750,0.6286
2016-05-31,STRTECH,EQ,91.6,92.0,93.0,89.2,92.4,92.5,91.05,1638539,14918188990000.0,7654,464806,0.2837
2016-06-01,STRTECH,EQ,92.5,92.2,94.45,91.6,94.45,93.6,93.2,978408,9119047270000.0,6232,442835,0.4526
2016-06-02,STRTECH,EQ,93.6,93.75,94.1,90.75,91.5,91.6,91.93,498020,4578439000000.0,3615,215141,0.43200000000000005
2016-06-03,STRTECH,EQ,91.6,91.8,92.2,89.85,90.25,90.35,90.77,544777,4945023200000.0,4409,307265,0.564
2016-06-06,STRTECH,EQ,90.35,90.0,90.6,88.7,90.2,90.15,89.79,413375,3711634750000.0,5278,238421,0.5768
2016-06-07,STRTECH,EQ,90.15,92.35,95.7,92.0,94.15,94.4,93.89,2027323,19035455255000.0,19697,1097086,0.5412
2016-06-08,STRTECH,EQ,94.4,94.0,97.75,93.2,95.6,96.1,96.1,1438916,13828365680000.002,9760,711962,0.49479999999999996
2016-06-09,STRTECH,EQ,96.1,96.6,98.2,94.55,97.1,97.15,96.35,1228137,11833217335000.0,7627,430871,0.3508
2016-06-10,STRTECH,EQ,97.15,96.0,97.75,95.25,96.15,96.5,96.52,966105,9324496025000.0,6914,470088,0.4866
2016-06-13,STRTECH,EQ,96.5,96.5,97.25,92.95,93.45,94.25,94.85,1033897,9806004280000.0,5834,516191,0.4993
2016-06-14,STRTECH,EQ,94.25,94.5,94.75,91.0,92.6,91.85,92.23,1512393,13949244685000.0,9551,996686,0.659
2016-06-29,STRTECH,EQ,85.55,89.8,92.0,87.0,87.25,87.7,89.51,2281148,20419071710000.0,12817,1020641,0.4474
2016-06-30,STRTECH,EQ,87.7,88.0,89.7,87.7,88.5,88.25,88.56,491566,4353174950000.0,3257,232170,0.4723
2016-07-01,STRTECH,EQ,88.25,88.4,90.85,87.0,87.35,87.6,88.55,295032,2612498905000.0,2174,161327,0.5468000000000001
2016-07-04,STRTECH,EQ,87.6,87.85,89.5,86.95,87.65,87.5,88.4,505252,4466628685000.0,6181,324641,0.6425
2016-07-05,STRTECH,EQ,87.5,87.5,87.85,86.2,87.0,86.9,86.8,184725,1603425315000.0,1596,86754,0.4696
2016-07-07,STRTECH,EQ,86.9,87.0,87.25,85.2,85.3,85.45,85.8,290545,2493014850000.0,4083,171102,0.5889
2016-07-08,STRTECH,EQ,85.45,85.0,87.5,84.1,86.5,86.5,85.72,432893,3710611840000.0,2544,221275,0.5112
2016-07-11,STRTECH,EQ,86.5,87.0,88.6,86.0,86.35,86.2,87.1,317215,2762946635000.0,2386,190967,0.6020000000000001
2016-07-12,STRTECH,EQ,86.2,86.7,90.2,85.8,88.35,88.7,88.48,664886,5882608285000.0,3951,388763,0.5847
2016-07-13,STRTECH,EQ,88.7,89.0,91.2,88.0,89.7,89.8,89.62,678185,6078133395000.0,5714,348564,0.514
2016-07-14,STRTECH,EQ,89.8,90.15,92.5,88.55,90.7,90.85,91.01,761030,6926247409999.999,5176,385388,0.5064
2016-07-15,STRTECH,EQ,90.85,91.0,94.8,89.5,93.55,93.6,92.98,1371609,12753303650000.0,8978,684102,0.4988
2016-07-18,STRTECH,EQ,93.6,94.25,94.25,90.15,90.15,90.8,92.2,365959,3374293679999.9995,2669,222299,0.6074
2016-07-19,STRTECH,EQ,90.8,91.0,91.0,88.75,89.2,89.25,89.71,229351,2057581970000.0,1913,116691,0.5088
2016-07-20,STRTECH,EQ,89.25,89.35,91.3,88.0,90.75,90.85,90.21,314699,2838813410000.0,2535,155202,0.4932
2016-07-21,STRTECH,EQ,90.85,90.65,92.0,88.6,88.6,88.95,89.97,234902,2113489385000.0002,1985,128905,0.5488000000000001
2016-07-22,STRTECH,EQ,88.95,89.1,90.35,88.7,89.3,89.3,89.5,269196,2409433965000.0,2889,140300,0.5212
2016-07-25,STRTECH,EQ,89.3,89.4,93.0,87.3,87.8,88.6,89.83,2496307,22423470815000.0,14566,509889,0.2043
2016-07-26,STRTECH,EQ,88.6,90.1,90.5,88.25,89.95,89.05,89.22,913901,8153514350000.0,4242,610651,0.6681999999999999
2016-07-27,STRTECH,EQ,89.05,90.15,92.6,89.55,90.7,90.5,91.07,646555,5888042765000.0,5894,280610,0.434
2016-07-28,STRTECH,EQ,90.5,90.95,91.0,88.65,89.0,89.0,89.69,314565,2821259215000.0,2229,197309,0.6272
2016-07-29,STRTECH,EQ,89.0,89.4,89.95,88.0,89.0,88.75,88.84,205309,1823996289999.9998,2048,115391,0.562
2016-08-01,STRTECH,EQ,88.75,88.75,90.3,86.6,89.85,89.8,88.91,648847,5768817095000.0,5917,380053,0.5857
2016-08-02,STRTECH,EQ,89.8,89.6,90.25,87.7,89.6,89.0,89.16,560506,4997358760000.0,5134,260303,0.4644
2016-08-03,STRTECH,EQ,89.0,88.95,89.5,86.8,86.9,87.2,87.89,343956,3023117760000.0,3019,235568,0.6849
2016-08-04,STRTECH,EQ,87.2,87.8,88.65,86.0,86.0,86.15,86.9,143467,1246770230000.0,1970,78091,0.5443
2016-08-05,STRTECH,EQ,86.15,86.45,90.95,86.4,90.1,90.55,89.53,674485,6038989890000.0,5252,390355,0.5787
2016-08-08,STRTECH,EQ,90.55,91.0,91.25,88.5,88.65,88.85,89.84,265337,2383670805000.0,3312,122130,0.46030000000000004
2016-08-09,STRTECH,EQ,88.85,89.0,89.4,87.75,88.25,88.15,88.52,231561,2049727160000.0002,3067,140165,0.6053000000000001
2016-08-10,STRTECH,EQ,88.15,88.4,88.85,86.7,87.4,87.4,87.61,211320,1851394235000.0002,2699,117412,0.5556
2016-08-11,STRTECH,EQ,87.4,87.6,88.4,76.9,87.35,87.05,87.01,238827,2078003025000.0,2724,141799,0.5937
2016-08-12,STRTECH,EQ,87.05,87.85,88.6,86.1,87.3,86.95,87.35,140240,1225060825000.0,2132,83531,0.5956
2016-08-16,STRTECH,EQ,86.95,87.6,88.6,86.0,86.8,86.75,87.51,201246,1761058860000.0002,2171,119715,0.5949
2016-08-17,STRTECH,EQ,86.75,87.5,88.4,86.65,88.4,88.1,87.83,145572,1278549385000.0,1816,88987,0.6113000000000001
2016-08-18,STRTECH,EQ,88.1,88.9,89.55,88.0,88.0,88.2,88.64,172281,1527098560000.0,2689,75899,0.44060000000000005
2016-08-19,STRTECH,EQ,88.2,88.5,89.8,88.0,88.85,88.8,89.21,285029,2542604520000.0,2968,143090,0.502
2016-08-22,STRTECH,EQ,88.8,88.8,91.55,87.4,89.05,90.1,89.33,530457,4738837215000.0,3132,191944,0.3618
2016-08-23,STRTECH,EQ,90.1,89.95,89.95,86.5,86.8,87.15,88.06,242985,2139795900000.0,2256,159453,0.6562
2016-08-24,STRTECH,EQ,87.15,87.25,87.9,86.4,87.3,87.45,87.3,243708,2127620464999.9998,1922,108728,0.4461
2016-08-25,STRTECH,EQ,87.45,86.85,88.9,86.65,87.6,87.35,87.81,204129,1792358580000.0,1897,86832,0.4254
2016-08-26,STRTECH,EQ,87.35,87.6,88.2,85.1,85.25,85.35,86.25,220932,1905643925000.0,1800,123662,0.5597
2016-08-29,STRTECH,EQ,85.35,85.65,85.9,84.05,84.2,84.35,84.76,177743,1506480015000.0,2066,105841,0.5955
2016-08-30,STRTECH,EQ,84.35,84.05,85.25,84.05,84.15,84.4,84.78,185140,1569573585000.0,2049,104131,0.5624
2016-08-31,STRTECH,EQ,84.4,84.75,85.75,84.4,84.4,84.6,85.07,170598,1451354975000.0,2290,80937,0.4744
2016-09-01,STRTECH,EQ,84.6,84.6,89.1,84.0,86.35,86.0,86.96,979073,8513960340000.001,8145,293487,0.2998
2016-09-02,STRTECH,EQ,86.0,87.0,88.5,85.05,85.35,85.25,86.76,367860,3191594345000.0,4329,175119,0.47600000000000003
2016-09-06,STRTECH,EQ,85.25,85.45,86.7,85.45,85.75,85.65,85.94,171270,1471865200000.0,1451,98026,0.5723
2016-09-07,STRTECH,EQ,85.65,85.9,87.7,85.2,86.55,86.95,86.5,253048,2188820675000.0,3060,117786,0.46549999999999997
2016-09-08,STRTECH,EQ,86.95,86.55,87.75,86.05,86.2,86.6,86.72,200012,1734570625000.0,1858,94035,0.47009999999999996
2016-09-09,STRTECH,EQ,86.6,86.9,88.0,86.05,86.1,86.25,86.97,282910,2460577860000.0,1742,159713,0.5645
2016-09-12,STRTECH,EQ,86.25,85.0,88.4,84.05,84.6,84.45,86.11,529309,4557849595000.0,5223,244756,0.46240000000000003
2016-09-14,STRTECH,EQ,84.45,84.5,86.4,84.4,86.15,86.0,85.55,297728,2546938215000.0,1792,123512,0.4148
2016-09-15,STRTECH,EQ,86.0,89.25,89.3,87.6,88.6,88.45,88.33,1049267,9268388035000.0,7427,553346,0.5274
2016-09-16,STRTECH,EQ,88.45,88.9,90.6,87.15,88.75,88.95,89.22,1217052,10858245965000.0,7761,461940,0.3796
2016-09-19,STRTECH,EQ,88.95,89.4,89.4,87.0,87.15,87.3,87.62,281521,2466628360000.0,1959,192845,0.685
2016-09-20,STRTECH,EQ,87.3,87.4,87.65,85.95,86.2,86.15,86.34,157791,1362346465000.0,1180,87117,0.5521
2016-09-21,STRTECH,EQ,86.15,86.4,87.1,85.05,85.45,85.5,85.89,292838,2515130660000.0,1795,168780,0.5764
2016-09-22,STRTECH,EQ,85.5,86.3,86.9,85.1,85.2,85.35,85.78,181007,1552663070000.0,1414,113731,0.6283
2016-09-23,STRTECH,EQ,85.35,85.6,85.8,84.75,85.1,84.95,85.19,158837,1353158570000.0,1063,104660,0.6589
2016-09-26,STRTECH,EQ,84.95,84.95,86.5,83.1,84.0,83.95,84.74,284578,2411512080000.0,3617,150023,0.5272
2016-09-27,STRTECH,EQ,83.95,84.35,85.4,80.5,81.95,81.75,83.12,287308,2388198265000.0,3337,185816,0.6467
2016-09-28,STRTECH,EQ,81.75,81.95,83.0,81.0,81.15,81.1,81.56,398300,3248533020000.0,3507,300297,0.7539
2016-09-29,STRTECH,EQ,81.1,81.65,83.2,73.85,74.0,74.75,78.41,651772,5110825935000.0,6805,398871,0.612
2016-09-30,STRTECH,EQ,74.75,74.95,80.7,73.9,79.0,79.7,78.37,767484,6014600705000.0,11050,386384,0.5034000000000001
2016-10-03,STRTECH,EQ,79.7,80.55,85.75,79.65,84.5,84.75,83.69,987004,8260225615000.001,9222,416717,0.4222
2016-10-04,STRTECH,EQ,84.75,84.75,85.3,83.1,83.85,84.05,84.09,213578,1796074125000.0,1963,107714,0.5043
2016-10-05,STRTECH,EQ,84.05,84.3,86.85,84.2,86.25,86.35,85.68,570068,4884286230000.0,4114,296980,0.521
2016-10-06,STRTECH,EQ,86.35,87.75,90.7,87.75,90.5,89.85,89.12,1211769,10799840450000.0,8867,698355,0.5763
2016-10-07,STRTECH,EQ,89.85,90.7,91.95,88.1,88.3,88.8,90.34,812552,7340409570000.0,6355,333000,0.4098
2016-10-10,STRTECH,EQ,88.8,89.0,91.25,88.25,89.2,89.15,90.02,549779,4949102625000.0,4755,240006,0.4365
2016-10-13,STRTECH,EQ,89.15,89.0,91.9,86.7,87.7,87.95,89.61,1000212,8962562845000.0,10557,502395,0.5023
2016-10-14,STRTECH,EQ,87.95,88.4,99.6,88.4,97.45,97.35,95.85,4126778,39553333055000.0,31901,1460548,0.3539
2016-10-17,STRTECH,EQ,97.35,97.9,101.8,95.1,99.7,99.6,99.03,2920768,28922977805000.0,21004,818965,0.2804
2016-10-18,STRTECH,EQ,99.6,99.9,104.2,99.15,103.15,103.45,101.95,2355585,24015779390000.0,15116,858458,0.3644
2016-10-19,STRTECH,EQ,103.45,103.45,105.9,102.5,103.0,103.5,104.03,1354193,14088167980000.002,10261,611541,0.4516
2016-10-20,STRTECH,EQ,103.5,103.0,108.4,102.55,106.95,107.3,105.93,1940172,20551293595000.0,15983,689697,0.3555
2016-10-21,STRTECH,EQ,107.3,106.85,111.0,105.6,109.4,109.85,109.42,2598013,28428653920000.0,19747,1041061,0.4007
2016-10-24,STRTECH,EQ,109.85,110.0,113.05,109.9,110.9,110.85,111.28,1525899,16980048660000.0,21993,722249,0.4733
2016-10-25,STRTECH,EQ,110.85,110.95,110.95,106.15,107.65,107.1,107.49,914364,9828635980000.0,7524,515142,0.5634
2016-10-26,STRTECH,EQ,107.1,106.25,112.5,105.4,107.5,107.0,108.38,1576947,17091674285000.0,13131,709270,0.4498
2016-10-27,STRTECH,EQ,107.0,106.8,109.8,103.0,103.15,105.5,106.39,1503220,15992659830000.002,16893,611300,0.4067
2016-10-28,STRTECH,EQ,105.5,106.0,107.55,102.3,102.65,102.65,104.6,1487317,15557861665000.0,23622,786593,0.5289
2016-10-30,STRTECH,EQ,102.65,103.4,106.25,102.9,105.9,105.3,104.79,317655,3328627895000.0,2454,201115,0.6331
2016-11-01,STRTECH,EQ,105.3,106.0,106.55,102.15,102.5,102.75,103.7,888267,9211491040000.0,12715,551264,0.6206
2016-11-02,STRTECH,EQ,102.75,101.95,101.95,97.35,97.7,97.8,98.87,1026457,10148559470000.0,10501,688410,0.6707
2016-11-03,STRTECH,EQ,97.8,97.8,99.35,95.0,95.2,95.45,97.26,593281,5770373385000.0,8920,336677,0.5675
2016-11-04,STRTECH,EQ,95.45,95.5,96.2,90.25,91.6,91.7,92.64,771018,7142511175000.0,7539,425452,0.5518
2016-11-07,STRTECH,EQ,91.7,94.4,98.95,93.55,98.3,98.2,97.12,780248,7577758645000.0,8473,397046,0.5089
2016-11-08,STRTECH,EQ,98.2,98.95,103.15,98.95,101.45,101.25,101.18,849623,8596460165000.001,8555,396321,0.46649999999999997
2016-11-09,STRTECH,EQ,101.25,90.0,102.3,87.0,99.85,99.95,96.0,1284593,12332575800000.0,8543,646462,0.5032
2016-11-10,STRTECH,EQ,99.95,101.0,103.75,98.1,99.1,99.35,100.06,805020,8054870309999.999,10778,447991,0.5565
2016-11-11,STRTECH,EQ,99.35,98.6,99.0,92.35,93.9,93.45,95.34,580340,5532873555000.0,5253,302239,0.5208
